2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: str in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 319]
Trace:
FunctionsHelper::get_url_vars() - APP\View\Helper\FunctionsHelper.php, line 319
include - APP\View\Position\index.ctp, line 35
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined index: status in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\index.ctp, line 68]
Trace:
include - APP\View\Position\index.ctp, line 68
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined index: srch_status in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\index.ctp, line 93]
Trace:
include - APP\View\Position\index.ctp, line 93
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: target in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\index.ctp, line 138]
Trace:
include - APP\View\Position\index.ctp, line 138
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: count in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 45]
Trace:
FunctionsHelper::get_total_joined() - APP\View\Helper\FunctionsHelper.php, line 45
include - APP\View\Position\index.ctp, line 145
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: target in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\index.ctp, line 138]
Trace:
include - APP\View\Position\index.ctp, line 138
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: count in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 45]
Trace:
FunctionsHelper::get_total_joined() - APP\View\Helper\FunctionsHelper.php, line 45
include - APP\View\Position\index.ctp, line 145
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: target in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\index.ctp, line 138]
Trace:
include - APP\View\Position\index.ctp, line 138
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: count in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 45]
Trace:
FunctionsHelper::get_total_joined() - APP\View\Helper\FunctionsHelper.php, line 45
include - APP\View\Position\index.ctp, line 145
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: target in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\index.ctp, line 138]
Trace:
include - APP\View\Position\index.ctp, line 138
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: count in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 45]
Trace:
FunctionsHelper::get_total_joined() - APP\View\Helper\FunctionsHelper.php, line 45
include - APP\View\Position\index.ctp, line 145
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: target in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\index.ctp, line 138]
Trace:
include - APP\View\Position\index.ctp, line 138
